V	1
F	test_research_preserves_provider_freshness_failure_instead_of_returning_emptiness	p0de	1	2b12a5b7b1645eb12d76141162c1247cadbd33f927e78f1a5c7affb97aba1c3c
F	test_research_rejects_a_declared_but_unattested_stale_batch	p0de	1	0a8582df94ffd02f16d42b4af29962b728bd969e079c41667b9bd4ce88dc8bfb
F	test_research_rejects_invalid_freshness_before_search_adapter	p0de	1	e8bc1ab92baf73b7694a6d00e6d0659b120fb65665c37e6f61d682ccb4af7171
F	test_site_is_canonicalized_before_it_can_reach_a_provider	p0de	3	6538bbe79e8fd2f07a88000c65ce9be18a1221e81e4b11141d2c97337c51f366
F	test_site_mismatch_falls_through_and_never_escapes_the_result_boundary	p0de	1	af04785c94c9a03c7aee678ae1811991c65306f2ce24628199e81d0ff97b5aee
F	test_site_rejects_everything_except_a_bare_dns_hostname	p0de	10	92905270369c80dacec7e2607ed79aab69709765b21235ddcd0b3763ed2612ff
F	test_unverified_freshness_adapters_refuse_before_opening_a_socket	p0de	3	413b3e1b8f0daf5ecf8223c7d22f9314131a082ec5f22a79643d36cc8c388ea0
F	test_unverified_locale_adapters_refuse_before_opening_a_socket	p0de	7	2682735a51907eadb872dd45d79ad9b067cd1f3644d02102c99d5da5fb5610de
F	test_web_research_schema_declares_the_same_closed_freshness_enum	p0de	1	ec5bb34e7783e960d1e76c69c142d441d8a73150b8b66f0b938daa72f9315088
F	test_web_search_schema_is_closed_and_declares_both_filters	p0de	1	2c9273e8e777daed3cd0babc087d1f5d12f975635a5b7042367901a30db664f2
F	test_wikipedia_refuses_an_external_site_before_opening_a_socket	p0de	1	8b6dc7f1b0b3f993e15ab91cac318b94b56969b7faaeac20e795bec3ade22fb9
M	tests/test_what_happened_at_that_time.py
F	test_a_day_spoken_the_way_people_speak	p082	5	19114f9975fd7f8f4081eeb9e5c5d67c202ba2d8aa4a4ac9ddb22c2622590e77
F	test_a_named_day_means_the_whole_day	p119	1	47d08347aad01155604f2d40fa5364615e39810b19ca1b0817e16dfb36896370
F	test_a_named_hour_means_that_hour	p119	1	5f3ab7d272b55e2413e80990dbe35c3b75efecc71889dfb71a3b08b2521c9c5e
F	test_a_named_range_keeps_both_ends	p119	3	f4e4d8c905cee7ea6659c5af102d17f97673274cfc461296d0fb63c2e71e090d
F	test_a_neighbouring_hour_is_not_the_asked_one	p119	1	046eb75a2a22f1fac7f98ccca8f77bbe8b589032f5937c180842ca0a03a3f2a9
F	test_a_question_about_a_document_is_not_a_timeline_question	p02a	1	463cc2945c6d51639609ba306f986b75676628ec61dffe0401a7aa3e7e0f8690
F	test_a_question_without_a_moment_is_not_a_timeline_question	p119	3	f0b3146a914718c1ac0739391520bc26891cb862abd621dd831b4d44af7b6960
F	test_a_single_day_is_not_mistaken_for_a_range	p119	3	11b179601764f3af7c29a55ae2bd47261fcafbcba9ef9c062112458e63e86f5c
F	test_a_weekday_means_the_last_one_that_happened	p119	5	2d5e4026c19b691cd4cccb9d16228b1d73b1ac40a021b368dff2c19460fe0624
F	test_a_year_left_unsaid_means_this_one	p119	1	0632d44d168c565831261696c26dc6fb702f3f4fb5236697ab2fa46300bb9485
F	test_an_exact_minute_stays_exact_when_the_end_is_given	p119	1	f8de52445eb9ae6781c7a52cad4db2e8e77ae7db8719d8511c68bef55af451d6
F	test_an_impossible_ordinal_day_is_refused	p119	1	a87da0c027fd75dfa85d29f590b35813c59edc1df1d72c02c5d4b41a1d0cdbcd
F	test_an_ordinal_day_with_a_month_keeps_the_month	p119	4	ff562bc37d80a619be6db1328e135970f9929fb665808f7196dbfaf4920fe104
F	test_an_ordinal_day_without_a_month	p119	6	eb5b2ebe1267680407e0f7a51ba684f47542b8e0fdaf3e6828636018b5db121f
F	test_an_unparsable_moment_is_refused_not_widened	p119	1	8323245833a292ee6c15de1c4a5d67b5fdd8a432c23235f8644aed94a75a6141
F	test_an_unparsed_moment_never_becomes_an_empty_timeline	p119	1	0b2c972f06587a8029fa688c6f64e72119c2a18acb396c87d933c4c6a7ccef84
F	test_another_persons_hour_is_not_visible	p082	1	6d49c6dfd80519eb5e41881cf7378963407bf5305fc6b068ef08cefb84d5106b
F	test_relative_days	p119	5	a3a734370ee39b0ebb447a250a4e4184839003517eb2bd1150edb461ce320770
F	test_the_count_is_not_the_length_of_the_page	p119	1	2c222d2ec5d3b09c2c8ae769c3325b6bc6a12bb2808a951c290ce9cbde3243ec
F	test_the_feed_covers_the_whole_window_not_just_its_start	p119	1	5770473588c5970b8b26f9f8be1a6d0cf6ac9ba49f453afd15751d39e444238b
F	test_the_hour_matches_the_part_of_the_day	p119	9	2be80ac9052b4f4a25350a1d084c66a7f690a728f1f15b83a6113d0d44628863
F	test_the_intent_check_asks_the_model_when_the_pattern_is_silent	p119	1	d05d6acdcb6b6ab5e0b7feb9dd530639e22462fc6257883ae2d0cfe28f6b2ae2
F	test_the_model_is_told_what_day_it_is	p119	1	6709884a892eb7e887b3e44ea2bcca9d0dbd7c2ae2f64491a34d625db638f057
F	test_the_moment_is_taken_from_the_question_as_said	p119	8	8d533b636359ac48a0f170cc471c4d3d98b6a65e96a8056b1788746a01418863
F	test_the_same_question_asked_differently_is_still_recognised	p119	10	36a8ef5174e9e65f7a6bb1c6725995eaf46caeab4d5e2052e147f79f05916b30
F	test_the_timeline_prefetch_is_wired_into_the_loop	p123	1	e04ebde0e0b188579a083dae9433e502ddaa23f41f6ae9b4b89fa9400618bef3
F	test_the_timeline_shows_my_conversation_not_the_owners	p119	1	4da03f3bd15a951bbc187e8279587a13737571eff708eef49973a2ae34000eb6
F	test_the_whole_chain_understands_an_ordinal_day	p119	1	cd26c6db6314a66eeeb648ad0384ce99a9db18e7da669bee5720b3590e8878cf
F	test_the_window_finds_messages_and_documents_together	p02a	1	f7aa27cc9efe0a3307a55fbe356e4057e1b19c0882b728a167e61635b327353f
F	test_todays_line_names_the_date_and_the_hour	p119	1	5da9575095b2e902fff319a9cfdf3cc56b6de55972b051d7830e6a29077301ab
F	test_what_cannot_be_known_is_not_guessed	p119	5	3f516a1287f28bc908f5698f43a31272897c8b68e55a61729af8bfc3f7c8669a
M	tests/test_whisper.py
F	test_a_long_voice_note_stays_a_document_upload	p02a	1	c31c461416c895268432b74253f1e962271a11abacdca9b5e7bcab6e496be15b
F	test_a_repeated_voice_note_keeps_its_transcript	p02a	1	614c8aa2d22adc8190c00d2908ba9f8cd3aa60717463b5db1cd58f8e6fd43fce
F	test_a_short_voice_note_becomes_the_question_of_the_turn	p02a	1	4f090d4577cd7c19b24a8b040189d49f6cf9f6015d538710ff31ba6a3c4af8a3
F	test_a_voice_question_is_answered_with_voice	p02a	1	554d3fc40e40b85c03c757373b33d98fddb8f987107050d04724bcdd8a1a1021
F	test_assemble_empty_audio_yields_empty_transcript	p02a	1	fe4c7d5922017f1a29993b314911dec9eebd85f1d1c552c6071ff60e3da90dea
F	test_assemble_joins_segments_and_averages_confidence	p02a	1	ea96b4ca7740d8a4a4fb764ee4934d66405b06d70a3658c2b0da72f9d3823be1
F	test_empty_transcript_falls_back_to_unextractable	p02a	1	59f5f7ab1213273f05d166cd02c43dc8c39a5cda01dd2d956cf8498a1d47a97f
F	test_ingest_file_returns_the_transcript_for_the_caller	p02a	1	7d38657b322fbe227d0cd15c287ec4a8f85c23b3e119875c506834e75ffc1d64
F	test_long_audio_skipped_by_duration_guard	p02a	1	2ebfc6d526acba98c97edc57252a4103a338e6027901bb26df15aa78b8e5f1a8
F	test_looks_like_audio	p032	9	cda3dcd115879d8d0d2b7003d2a158c0ba7f606dccade63c44b2011dda15d52a
F	test_segment_confidence_maps_logprob_to_unit_interval	p02a	1	a52a88fb3a2634f5279b20f393cf07e6438dcc5439ce5b433afdaa825c8c9efd
F	test_the_language_is_pinned_not_guessed	p02a	1	1b5189d1f2d63c1877f463dff0a7ff4875f2f92c7f8a7a3c95157b50d2a7f59a
F	test_timed_out_physical_transcription_keeps_exclusive_admission_until_it_drains	p02a	1	132b37082351367594366fd37e826d048935ae097fb92b51396fbf314d9a0a57
F	test_voice_note_transcribes_inbox_first_then_confirms	p02a	1	05aa197d78e0856d0f2e83562ffaacba184c31b03b517c90b32063f8652045ca
F	test_voice_note_untouched_when_whisper_disabled	p02a	1	08e9aa216bd1b3c21cb64b4359f2e64b8fab646a480e57b8e49f055ddb20d196
M	tests/test_who_brought_the_document_is_recorded.py
F	test_arrivals_are_counted_for_the_person_who_brought_them	p02a	1	5859b056c1288ed98e07832bbbcde5e4a836fa92143763fb57e97e5e0166a2b7
F	test_authenticated_intake_roads_record_the_person_not_the_shared_tenant	p02a	1	6d75543b2528275731dfc8749c67e1f86c7ec705fd6d7738757d23712a087579
F	test_disk_import_without_an_authenticated_actor_records_explicit_unknown	p02a	1	764b356d3eb32b1562076005925f8b49786e8bc5257292f0b0d02b22944c50c0
F	test_every_intake_road_records_the_uploader	p02a	1	d1c71d832aab58c53aee705eb78302bb18cf2bf359033bef684eb26e1d509475
F	test_ingest_inventory_accepts_an_unchanged_local_literal	p02a	1	06f5ec2846d1fde07da3d334fb968589239f15cff34d45779abefe767b6f1e8a
F	test_ingest_inventory_does_not_freeze_a_lazy_generator_capture	p02a	1	04d1574b680cb495f494d927d857bc84f7f0cc99744c12ce130b1da9830225a7
F	test_ingest_inventory_keeps_eager_generator_iterable_side_effects	p02b	2	3110c65b4c105e2dd4083c4db6135c028371112f8dc6f7c0ebc1ae4261ca2d05
F	test_ingest_inventory_rejects_a_literal_with_an_overridable_uploader	p02b	2	7d63b86d5f588d547240b22095b9d0a6c25b0ef32ef4e1acf3c8dead9433fbab
F	test_ingest_inventory_rejects_a_stale_literal_after_mutation	p031	8	c622a04eb92fb77702903fb9cd96a6cd502f9ed91b5ecd12234cd148ac283f7e
F	test_ingest_inventory_rejects_ambiguous_control_flow_exit_state	p02d	4	ca9a884b8e84821bd7e63e67d8055cd4971ea51fa582156c1a360b1faa309968
F	test_ingest_inventory_rejects_control_flow_rebinding	p02d	4	a59142948df293308fb8fb19570d241df8bd14dbee820d83888949a607ba7c64
F	test_ingest_inventory_respects_comprehension_target_shadowing	p02d	4	7112f1fa7351c49d9a1a132239c04c8be8b7e7e5f7fe99d59700186362514cf2
F	test_material_without_an_author_is_counted_separately	p02a	1	ad4505dc0cd9268ac0d12562b5fb1a978073c4f94e4455e05019f6902ed4d4ac
F	test_old_material_is_not_attributed_to_anybody	p02a	1	6f3eea65f670965459e67567e646608f92734bd901dbd2e1833afb7ea56f06de
F	test_the_marker_is_json_readable	p02a	1	346afba8b35224c6b62406813c4a110578631809e3f2a9a67758b9a1debe60e6
F	test_the_tool_itself_carries_the_count_to_the_model	p02a	1	8db407d0e2f41d15cb1c255dd0d98680189a601b5f5f9519e63fb9abdd83cd79
F	test_the_window_without_an_author_still_sees_everything	p02a	1	cdbad115dd7616a2b382d92ee410c548011daed024d64be15e473beaa0c4eebb
M	tests/test_windows_gateway_publish_recovery.py
F	test_at_logon_installation_is_explicit_non_overwriting_and_non_elevated	p04b	1	7c83fedb08f2f082305d36b7959588e90f64cd6c07773b84b384f0f20b2cc892
F	test_native_powershell_projection_passes	p078	1	164a83c44f3c1915e9f7249ac250a57c5d21fa5c6b0aedfea9eea6e05b2b59d2
F	test_native_projection_covers_noop_recovery_and_failure_boundaries	p04b	1	65e8732bc2d4b36aa519d113e43c91fd1f858a95476f6faeb5d5c820f43f68a5
F	test_recovery_is_bounded_and_fails_closed_on_ambiguous_evidence	p04b	1	c0b40e320edadcdfab81a29a7b6e83fe0da63a1befefba11b61281c28d8fb696
F	test_recovery_watcher_has_a_closed_exact_action_surface	p04b	1	bba668f19e8fcaa473d6466d0a7f10dd2c91989584c6db9fa30d3d57579f3099
M	tests/test_work_budgets.py
F	test_invalid_size_scaled_budget_is_rejected	p0d9	4	1ed9262232d39498994e00f1b65bf3deb7c4cea964bdcad47a39f16ef76e57e6
F	test_size_scaled_budget_covers_first_mib_and_caps_large_work	p0d9	1	6243d73e45d9667db722047eb05014b9a0da5e133ac5a6581c25e99583c39e38
F	test_stage_deadline_never_extends_parent	p0d9	1	523eadfb1b07e2b40de600393d596a04ec7fda5fc8c0d0cf199e6c1a98038e6a
M	tests/test_work_item_lifecycle_privacy.py
F	test_account_deletion_inventory_counts_work_items_and_classifies_their_scope	p0b8	1	9da4c86fe140edb661f6ea8460cb6dba613b52a5b360a1a99dd425ff91c4b935
F	test_conversation_removal_cancels_open_work_without_erasing_chat	p0b8	1	9ffd8024d7b2934ccb4bcab8c029064c55981905006ed9851f5ebaeb3e0ba649
F	test_conversation_removal_erases_revision_exhausted_control_state	p0b8	1	708664dae3b2866fb5ff4b2651f6010eab40b97da6693e38290cce09b30bc187
F	test_foreign_work_frame_is_a_fail_closed_account_deletion_blocker	p0b8	1	b383bbe937a893da720bc95b56658f225277e367aff858bc9beb5c969a8e7595
F	test_user_export_integrity_checks_and_keeps_a_disabled_owners_valid_work	p0b8	1	e604f7463442b4881cc42cec3f7e51748f9fe9e1982563e06d9ae2163220fa06
F	test_user_export_omits_a_work_item_with_a_foreign_message_anchor	p0b8	1	baa44e8ddd47b8c12c0922f907b97dded961adda1871fead3301abc449be4ffa
F	test_user_export_omits_a_work_item_without_its_accepted_receipt	p0b8	1	a40e01ff2a66539573558f3c61eafc1aa85328fd5cd3d9917a7210f94504ce47
F	test_user_export_projects_only_valid_owned_work_items	p0b8	1	39b635e72670a9c2f614a8a3a7629e2974aea09a244f11df9dbc1bd148db6fd5
M	tests/test_work_item_schema38.py
F	test_counterfeit_schema_38_is_rejected_before_rebuild	p0f3	1	7a3febf30540eacd1ddbe5c7c435f04924f96ef1fae6c060c2e8df2fac75f455
F	test_exact_interrupted_37_to_40_attempt_is_recoverable	p0f3	1	c6b3637e639cf3b8d57320bbf7127fa41b33bcbd2e7a90e37e104c336e49118b
F	test_missing_partial_unique_index_is_rejected_before_if_not_exists_can_hide_it	p0f6	4	763dd1966b1baa3cf3102e5a2680d48dcc01f72b2a9c7ce71e9b0c1ade20f1d9
F	test_released_schema_37_migrates_to_40_without_losing_seed_data	p0f3	1	6a5a48f3483a719cb31a8333d71f8d6d4372a63c93c5305683a38f875e2389d8
F	test_released_schema_38_rebuild_preserves_every_recall_row	p0f3	1	472952b3dbfb74e120dcaec292e38f3a8f0d07035c63c78efd76e3c0b1d06f8f
F	test_schema_42_installs_the_exact_work_item_projection	p0f3	1	a667f7fe3de0f4e8b51a3d02b2fbb68cb7000f7c8bc07e25e507c53bfea6d84a
M	tests/test_work_item_schema39_sidecar.py
F	test_account_deletion_inventory_owns_selected_evidence_through_work_item	p0f3	1	52068d8e1d2aace5e6e7b931abc7c03d39502a26423e9024069b1c745fb38470
F	test_archive_base_row_requires_the_exact_body_free_active_frame	p0f3	1	68c822229c161d8aaa788e6e9e8306c046fcafd7aed92dd97687bda79ad3622a
F	test_archive_workflow_accepts_only_created_or_evidence_replayed	p0f3	1	a4a1bee9fe98587976f5c4201cd284641cb3e8effff941d277a205ce075e9d08
F	test_current_data_validator_rejects_frame_and_principal_corruption	p0f3	1	5a9f71e09778c77f2f3af14749ba148b00eeaee186084b90743695a43eb5adaa
F	test_knowledge_sidecar_accepts_each_promoted_document_source_kind	p0f4	2	95808ae6f8008db1aecba707d8cb39348fe5de000639993dbc8213ec9d811f5a
F	test_recall_getter_expiry_and_export_fail_closed_around_archive_kind	p0f3	1	ae616cd3564aa1f4e8e961be8c683c52f5a77544c19337fa1dab6e85386c4541
F	test_selected_evidence_is_one_body_free_row_and_cascades_with_parent	p0f3	1	bfa7d4f7ad7d07505008a584f0bd2bb8530e9ba13f00ca7ab6e982ec169fd4b7
F	test_selected_evidence_row_is_immutable	p0f3	1	c0ed98e9dbcf833582ea1ed92a7fa4eda2221e3e527e49f71d0ca36c8c58cdd6
F	test_sidecar_primary_key_count_and_json_bounds_fail_closed	p0f3	1	d84332e765e4c952100856a618b8712c5496168215a9589c9ac757846a404f55
F	test_sidecar_scope_binds_origin_anchor_and_principal_owner	p0f3	1	14b7058b14463104c9972fee02b240d0535307db8fea9f353b65edfce127b6ff
F	test_sidecar_scope_requires_archive_kind_and_owned_user_boundary	p0f3	1	515f3935c2ad43511bd6f79564aec7b27b24fc642e62c72b8f8035eb63c8453c
F	test_validator_rejects_archive_item_without_its_exactly_one_sidecar	p0f3	1	ee4d3ca62bea20f3cc4aa704b105567218aa842777a36587e8d1ec4b3f661963
F	test_validator_rejects_noncanonical_typed_identity_even_when_sql_shape_passes	p0f3	1	d921efe7a0d72ae9b1f427bdb5fcf8b2dc1ee1796587c18b1a25f21c60b13e7b
M	tests/test_work_item_store_adversarial.py
F	test_create_rechecks_that_the_assistant_is_the_final_publication	p10d	1	9062f7a9256b378da8bdb90ef7fc854c452ee80adf3ca52b581e49b0274baea3
F	test_create_requires_exact_boundary_to_assistant_adjacency	p10d	1	8a9fe119bc88973df0f96ebcf5ec082df47abef2de71e50010f5b4ebdb3972b5
F	test_disabled_owner_is_exportable_but_not_runtime_current_authority	p10d	1	232d65ddd3525429381a43f783cc6c6156a8ed9bacb4e7bbb6bca4b4b7e6b953
F	test_engineer_work_item_reciprocally_blocks_ordinary_open_work	p10d	1	edc44cc33198909b8ca7d364c4370b94801cd1e10b2dfb1e0f6514333a27ee6a
F	test_final_cas_recheck_closes_a_same_transaction_publication_race	p10d	1	58fbd30cd9f9a9378850bced8d407eba214ff25908beae30ce4cd9f54befac5d
F	test_final_store_recheck_closes_a_same_transaction_publication_race	p10d	1	6dbb7f8d7abda470531c4b4cedf00199a7ed0357330d1e9c4d8238a2aaaae46c
F	test_getter_rejects_a_tampered_digest_only_plan_carrier	p10d	1	556cd210fd10bdbf94223c670be5ac5489e3c38194b91b84c7f3597d8baf6cf9
F	test_getter_rejects_an_active_frame_detached_from_the_accepted_plan	p10d	1	4a93f4dee72669b88aaaaeaea5096b432e1e2d4f18aada1ed911adbb675047c2
F	test_python_and_ddl_reject_revision_one_post_create_transition	p10d	1	8a5826bf052aae26e9653195d9c08bb10388cdb12545bcf96382eb2485d30c88
F	test_python_and_ddl_reject_ttl_beyond_twelve_hours	p10d	1	6d7933cbc8fb62653954b7d258e7b5d1f6abcefaa0499b7fc100885f8543bd19
F	test_python_and_ddl_require_terminal_closed_at_to_equal_updated_at	p10d	1	f69f13b1520d368ccd5e4ab13d3b22fe0d9fa69b352e3aef2e21709465341770
M	tests/test_worker_blocking_guard.py
F	test_an_exception_still_clears_the_counter	p0d9	1	0180d7d7fccdcda5c3cbd2e08b0cf7d7ac5e561902ffdbcaf151b2f668590298
F	test_blocking_work_is_visible_while_it_runs	p0d9	1	46a46bea375652634229ffcb5215e9419e132b21fe4b2b2734d5036ec20743dd
F	test_cancelling_the_await_does_not_hide_the_thread	p0d9	1	1adc1d66b13e16376e19603a50b1e47ce11479ceffe870ddd89b91ce5d453454
F	test_outside_a_worker_it_is_plain_to_thread	p0d9	1	dc728af92b27ef2bbc9a9e840af1889fc41f58f8b01c94f7553dc472594d624c
F	test_the_supervisor_refuses_to_run_on_top_of_a_stranded_thread	p0dd	1	021bdcf6650f4362bc756023009853340b0e150e865477191cef6ec8c26f665a
F	test_the_whole_document_vector_is_bounded_before_it_is_sent	p0d9	1	f123ff4f949570418823c244683f08d21457760c8bd5fd597851bc863f066f07
M	tests/test_worker_state_off_loop.py
F	test_a_slow_state_sink_does_not_block_the_event_loop	p0d9	1	8919d7e5b2669d07a8c22a571e8082983a7e77ef93b0ce77d0551890515ac142
F	test_publish_without_a_running_loop_still_writes	p0d9	1	2bb0f7b913bf9ac01569cfee012862c40f3fc69f036247e856b02ac1dfc61b8b
F	test_shutdown_flushes_the_queued_health_writes	p0d9	1	de4e06c37600f95ed0fe49704a9013c8f0b59736a83c0ca0eb756de0129b15d9
M	tests/test_workers.py
F	test_database_maintenance_bounds_completed_idempotency_receipts	p0d9	1	1b92f2b581e542cc569fb9891dab2404747bb6a1b225a0590c3f09671d6a00b4
F	test_inbox_advice_isolates_items_but_reports_degraded_batch	p0d9	1	a0be822069aa63144e934d3326e911fafe4d46757ab922bb6c264ef7dae5f96c
F	test_inbox_advice_query_never_selects_reserved_product_witness	p0d9	1	54973583fd2ea0183e122a95f56ec2a8176b8061d26a10d2f155153f4b8ae199
F	test_worker_supervisor_persists_timeout_without_crashing_scheduler	p0d9	1	49c6ea5b7c970e73d06fd58faaf482bbe1584cc9cd84dda6250f7edc870c0340
M	tests/test_workers_do_not_idle_over_people.py
F	test_the_dedup_budget_is_not_divided_by_the_number_of_people	p0d9	1	d5b57e89f890971feb4a8fe7a6821cf4db1def1f020d062f6832bcc9e237a21e
F	test_the_method_is_the_one_the_supervisor_uses	p0d9	1	3491a84d0c6faa86fb1264bd53cc5752ecbb7920943f6c362b342f53c2bd5b43
F	test_the_shared_archive_is_one_tenant_not_five	p0d9	1	77d7405295bfc0b307ae23344e590f4d36946955d27dce0eefae2cc2ad7dee43
F	test_without_the_shared_archive_every_person_is_a_tenant	p0d9	1	19b0d2be93f28a1f029bd0bdbd640b6d00e93c07f21089bc6e822c5088638c66
M	tests/test_workers_never_touch_storage_on_the_loop.py
F	test_no_async_worker_calls_storage_inline	p10d	1	d23081e7d9a032e71f6031dd617684b40dd0dc5f189d607625089683c6ae3868
M	tests/test_yo_folding.py
F	test_a_document_written_without_yo_is_found_by_a_query_with_it	p02a	1	dab49b8b3961c5dd61818bb5fecaee5359a1e31636eb21063e3f09f5035ea79a
F	test_a_long_word_is_not_expanded_into_a_thicket	p082	1	7de8aba6771233f335938ccaeb24d9bad4f9571a043088e2433a619385ed66a0
F	test_a_variant_never_costs_a_distinct_word_its_budget_slot	p0d9	1	0d2ed96bd6585fccba1be8709915bfe0d6a00084a6a47f50f716114868e52d9a
F	test_lexical_similarity_no_longer_depends_on_the_spelling	p082	1	8cfed381cf328d83dabe263a70929cbb1dc1702a9c953e97600543dd02fe33cc
F	test_the_fts_query_carries_both_spellings	p10d	1	b33d2f92e870f5bcf80d25bc0549889eb91de1056388271bd55d219b27198492
F	test_the_mirror_direction_is_covered_by_the_spelling_insensitive_legs	p082	1	8a74dab6bdc11f5da25be28b7dae1702f24b231f810948e761593a86f9c948a6
F	test_the_two_spellings_tokenize_the_same	p0fe	3	67b6ac686123587a8df9a661a788462b5e6da2adf78718ed8725443b2c9ae115
M	tests/test_zero_evidence_grounding_guard.py
F	test_a_named_non_account_person_keeps_archive_evidence	p0a7	1	ef2fe6a064ae09bd8de1278dae2c41d26ddd7ec76864410ee72ab3b0e32f3aaa
F	test_discarded_person_dossier_cannot_survive_in_files_voice_or_attributions	p0a7	1	18d847a30bbabd168ed788c2ee73525ddbc846643d55bc3b7e420dd05092128e
F	test_irrelevant_user_model_cannot_license_a_person_dossier	p0a7	1	31381c538abb25772f344193b07a05ae41bd1f668a6c785eb3a08d4b29b5a5d8
F	test_person_insufficiency_is_appended_to_an_existing_structural_answer	p0a7	1	c07596d5fca33a015fd3539efe0d931d4bcf39d89212f900ade300fe7417ec14
F	test_successful_account_activity_remains_publishable	p0a7	1	f6cfda75bc2e5a2077d45c002c1fa564c1540a51d01556ab80ff75e7b40a40bf
M	tests/test_zero_gate_file_router_product_regressions.py
F	test_absent_or_invalid_prior_web_ledger_cannot_bypass_file_denial	p02b	2	b68b7699d52af21937052dbfa7d0d0e75d635f17c02bcf3271e46f79147c5d6c
F	test_archive_collection_is_not_a_current_file_read	p02d	4	fb74cf4974202a9e09bae20785a518ce49152ee190e922c25aeff07f33b06830
F	test_complete_hierarchy_removes_only_the_bounded_projection_notice	p02a	1	56d06629a4247b955931562ff4dceb9adb90a78fee0c3b427de98f2a3ea4f9d2
F	test_quoted_filename_roles_require_independent_source_grammar	p02e	5	4025694aac5817623769de78c74634f4762fa9cec11eebd28112bb7aa41fc0b5
